,f_id,i_id,cm_angle.dist_ctr2best.mean,cm_grad.mean,disp.ratio_median_02,disp.ratio_median_10,disp.diff_median_10,ela_conv.conv_prob,ela_conv.lin_dev.orig,ela_curv.grad_norm.min,ela_curv.grad_norm.lq,ela_curv.grad_norm.mean,ela_distr.skewness,ela_level.mmce_lda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_local.n_loc_opt.abs,ela_local.basin_sizes.avg_non_best,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_w_interact.adj_r2,ic.eps.s
0,1,2,0.0005958886833119299,0.007787009927358914,0.0,0.00723786222203498,0.005615018986862824,0.03642351595767213,-0.013193350708287704,-0.3696580749775429,-0.10408439227799392,-0.056009675174426225,0.12785262835571196,0.014823511131816947,0.0,0.013033617449463184,0.0,0.002252190222688467,0.07875082921250555,-0.13693155147933864,0.01855341245665102,-0.5803331616687841
1,1,3,0.008754131371221833,0.006652541186704391,0.002037800318721088,0.014156683325490704,0.006513677783655116,0.03543938499398173,-0.01646926403388877,-0.3819712059516951,-0.10594704537357981,-0.052559729644313755,0.12924553286580806,0.012698214975541583,0.0,0.014311321139561994,0.0,0.0,0.06338027097418569,-0.14396808737219607,0.018855869276734178,-0.5866567305402997
2,1,21,0.004016380167420548,0.010010628316997339,0.0,0.008838932432866348,0.005795839125425263,0.03804490034961493,-0.01585116476461229,-0.37507023432120196,-0.10231227262537068,-0.05334525471357426,0.12415446077889812,0.014389535999669573,-0.004510824420624467,0.01819159994199972,0.0,0.0,0.06822324784706565,-0.13805476797140587,0.014194820239456889,-0.5846151733803417
3,1,22,0.002343912257229121,0.01047311716526573,0.0,0.012291793697655814,0.005728753921082935,0.049827323063064144,-0.013613611540204809,-0.3635358819521789,-0.10879902209172247,-0.0539083524346237,0.12096377541951517,0.011709261659363946,0.0,0.014070195675037579,0.0,-0.0011018468150628354,0.024528524412294576,-0.14340668648297286,0.014524722874182484,-0.6009826401143731
4,1,30,0.0006562542771140364,0.008278965108100573,0.0,0.014420494104947225,0.005735407112515876,0.051347219725714384,-0.015853981793125627,-0.38981754348909786,-0.12828327195638273,-0.06423765029649074,0.10376445923475255,-0.028677167328729724,-0.003724457705469996,0.0061362957885474426,0.0017400018032307234,-0.003901664660714161,0.00819412922814778,-0.12989611913346918,0.0036150495255277974,-0.6222632089545889
5,2,2,-0.01745308334563334,-0.021662269258480506,0.005228344963451236,-0.021398554691557048,-0.025434642610848466,0.07972611481950993,0.012267595369290719,0.5383048992719875,0.47907193162503636,0.11585600243068557,0.0589762778493422,-0.02425458368974577,-0.010435708746047056,-0.09107935798487714,0.0042887526284297265,-0.02293172944209207,-0.03405560878894472,0.12648695287900338,-0.03466320111777372,0.33136344428998177
6,2,3,0.014174295189708556,0.03142483443255807,0.005279688964581546,-0.03725847545889347,0.0,0.00851039190855841,0.0006382284236903033,0.6749877276599191,0.7648275405149331,0.18109127991299334,0.031509079754923744,0.009406618100263532,0.015800798775074582,0.06198153697673416,-0.00033469592875739053,0.0,0.07513248189936841,0.663257134435064,0.009556636421820008,0.2689575349781994
7,2,21,-0.008501993479817786,0.04906310425362285,0.009012543418968203,-0.030783601647275293,0.006148743661140141,-0.10000294595517607,0.0017561446359245663,0.6265326753231533,0.7646871365426938,0.2071174634605483,0.08666227687298184,0.0,0.006620042425914262,0.13133039511716693,0.0,0.0,0.11037767826571568,0.7572147620677224,0.006591726141298759,0.27618855315290336
8,2,22,0.008171644112125396,-0.013053911634372714,0.0034783937107708573,-0.01757075202464797,-0.013148353154136561,0.08714810077939639,0.00886817048240175,0.6239461726885085,0.5447857628215637,0.14698825260113108,0.007242395215275362,-0.025408784664822347,-0.005160543976481087,-0.06518204621180042,0.0,-0.0269398744299076,-0.005252699101340302,0.15460735985404428,-0.012274230960136094,0.3361688541694561
9,2,30,-0.014307167021388213,-0.01707252807114742,0.0,-0.015332509917952184,-0.001391687180403111,0.09625423877076268,0.0033723847124362658,0.6292083354244248,0.602032313266096,0.13593627241568193,0.059092191977021674,-0.0236695354194801,0.04230874850691677,-0.07738514738648254,0.0,-0.020726768666645138,-0.021035131622697385,0.17790801839781856,-0.024697247612939364,0.33225448229554333
10,3,2,0.002974739862832523,0.012763599356164607,-0.0013497361025577204,0.01382957690882303,0.008128514536412949,0.05114418715328239,-0.018597276351858066,-0.08220163135705835,-0.17703056852858212,-0.045267451809782894,-0.131523074234904,-0.00621374529173188,0.003936164800466213,0.015659395231508368,0.0023801962998529244,0.0019123385699005662,0.006376655363229179,-0.12145885661789979,0.005151746592318287,0.2921806919488394
11,3,3,0.0,0.01617736966896221,0.006120833092962921,0.014734580514909017,0.010162946960629412,0.03993842058074031,-0.013272832042822395,-0.06860806102167023,-0.17384161915728472,-0.04366111015295612,-0.10544381768951493,0.01349509375148942,-0.0053890059444500395,0.020878230114365195,0.0,0.0031465667100559537,0.013615941226003767,-0.12065107838963969,0.005278894745124529,0.25580401397837915
12,3,21,-0.009686305060731898,0.004370258645181178,0.0,0.012237865665782116,0.006116608090326206,-0.02409791060877117,-0.016929440678743,-0.07478070274608596,-0.1449687350842158,-0.04036506470246182,0.022445846028886968,-0.0031142763136662224,0.0,-0.014562154923394098,0.0,0.004154770998659185,0.01155352553853453,-0.14411605458615476,0.003860626193196962,0.2731225930756046
13,3,22,0.005452137056480377,0.0,0.0,0.01296263243179867,0.0034322181363758116,0.00988055076583291,-0.015440627059691457,0.013275577588158853,0.0690664259955561,-0.04815307174435345,0.1361303743889966,0.0,0.002567489912712305,0.008405505109200087,0.0,0.0016705191262229593,0.015043344884993919,-0.11822127555166706,0.0,-0.28582490539304295
14,3,30,0.008995205536883807,0.015151055753234173,0.0,0.014490274009500155,0.008910490717053991,0.05752516792067886,-0.018541821774333368,-0.07687192385278321,-0.18670319170351588,-0.04739437701295396,-0.10387818287618242,-0.0029601995884961803,0.0052836721745789786,0.014933002541016482,0.0,0.0009626526165154313,0.01525681385056972,-0.1302841099049342,0.005346551290373831,0.24829782856492738
15,4,2,-0.047654691500477325,-0.02112754591060555,0.005151592733022852,0.01411673194941605,0.009366378844343843,0.04125431481071904,-0.018387303393981754,-0.09108994470809405,-0.14589651895079506,-0.047310240763756874,-0.14459921441881318,0.0,-0.004977264046027315,-0.019216544478854992,0.0,0.002600360560926793,-0.010115742905829674,-0.11241310430275474,-0.00154322715531263,0.29709127992370266
16,4,3,0.0,0.00047267675525058283,0.0,0.01417691663833817,0.0062971246982947895,0.05722118952814879,-0.01852213104194448,-0.08018047839838531,-0.16276816774780872,-0.045406783739062435,-0.13095143460144068,0.0038741789264102955,0.0011208591507357018,0.0037108214562462387,-0.003470763756057327,0.0030212436534998036,0.007394810827159455,-0.11611946050872578,0.005093748249141131,0.29205245203604596
17,4,21,-0.061799464081544776,0.0052080946528238175,-0.00022048159278846796,0.012607993913149899,0.00956443721159407,0.025707315582854162,-0.01938885393110796,-0.0865434855809794,-0.17388274196525924,-0.04998060361013133,-0.15485465577646873,-0.00655000672397462,-0.005906133604089656,-0.0208623998828518,0.0,0.0010064983218105263,0.004425583826100415,-0.11717958699727946,-0.008616853687826359,0.29233996717460453
18,4,22,-0.007044873680686423,0.002674091903093792,0.0,0.014875248345995809,0.00769455037961067,0.040286106156607895,-0.018585463244133307,-0.08384295337409506,-0.16572385699555622,-0.04956062436100424,-0.13644973280652367,0.001241462959241175,0.004952905622228167,-0.003967496987758011,0.0,0.000800357772609338,0.0062103794139457495,-0.11569664105450884,0.0018322027992927969,0.3025426049024127
19,4,30,-0.0044838094940854775,0.01004275264891387,0.0,0.01247717910499764,0.011474933055933086,0.05726533919830765,-0.01909178136363154,-0.08590652805477225,-0.18207047029422557,-0.04872083724346717,-0.12898661777876191,0.0,0.0025544735958515363,0.0062381644150714425,0.0015945359294710693,0.0,0.008938112241388947,-0.12141438113728553,0.003134164997584495,0.28968811347589896
20,5,2,0.006853238138649669,0.0075581741657141065,0.0,0.0,0.0020606371138283254,-0.09145845955372958,-0.014290905092498774,-0.08304385439525054,-0.05169181867607002,-0.049102090770480014,0.18648265063549208,0.011307559264538585,-0.005641093511492166,0.01214529634003186,0.0020385192516340447,-0.003600564058801458,0.10155300434621274,-0.12667569290576106,0.013697977014422682,-0.4366760320217208
21,5,3,0.00983024250938682,0.008724140542427367,0.002336576948667643,-0.0033418561048773475,-0.0014276922775579444,-0.08097361555386172,-0.014534392932116499,-0.07931095474904983,-0.04687074425272037,-0.051192802284512576,0.1917634017899879,0.017025917025807386,-0.006333400583040381,0.016170789747688305,0.014516304479785955,2.631598781477494e-05,0.09900973365597046,-0.12893058706685068,0.009610054032543497,-0.43127265517446006
22,5,21,0.005471063680868595,0.007476074082829484,0.0020619337860854517,-0.0013005266989854873,-0.0016245380873994365,-0.08555039818878357,-0.01659865476770502,-0.08185861574924928,-0.047491206988682956,-0.04888103321802969,0.183931511977508,0.016812784993798666,0.003316920985899591,0.005509052997203224,0.012819967418796397,-0.0028855557170127644,0.09604709463480718,-0.1294522749780229,0.012346955273935964,-0.4292020828746714
23,5,22,0.010053983765571524,0.01043946983870187,0.0023477395381693196,-0.011851898575458729,-0.0019942632143283884,-0.08586448733183882,-0.01412539316255388,-0.08479236049201506,-0.04489099217248514,-0.048952706970618085,0.181882243694411,0.01600883548852731,0.0014545726509793328,0.011948932500190322,0.002151277365776931,0.0,0.10016987725348045,-0.13028933704514523,0.011441655122656543,-0.4354067103222129
24,5,30,0.007978907512592415,0.007176869048974654,0.001709058646101467,-0.003647913747736649,-0.001460676988868855,-0.08766867057151713,-0.011303771749626568,-0.08005110419547616,-0.052237189683204885,-0.04893595819478842,0.18919762408900054,0.016910898976231412,-0.0027565261954170966,0.01408722321340924,0.0026237071737528535,-0.005823043878308679,0.0990772722123203,-0.12786396779009956,0.013534207789832758,-0.430792398434579
25,6,2,-0.02952683862435733,0.023853050069052188,0.009981528293930302,0.01388718523091788,0.003682654055526855,0.006215975231281588,-0.008064406211714802,-0.2440550454078207,-0.025132769037451194,-0.00772971620111867,-0.08376309981855293,0.0013274965742092685,-0.003914015410108258,0.0037964766478726588,0.0013354788130057363,-0.016563480296217223,0.0373808235529763,0.06345289254213629,-0.026302427240601726,0.5585390681124011
26,6,3,0.0511537313748921,0.05627913311558775,0.0,0.021240560936931427,0.012720556266845246,0.00427657679265546,-0.007551372235120555,-0.06522518640136829,0.24257166301525585,0.013106211077939071,0.17870932592934907,0.0,0.004320829722263476,0.019284534326528113,0.0,-0.03019567437009411,0.0295987468182838,0.2608672174388507,0.0,0.626116572130718
27,6,21,-0.03676007094637148,0.03330860848561257,0.0,0.01415779999983292,0.0008709757404219015,0.012861185895149993,-0.015578758682839148,-0.26697364399513596,0.17409418247350741,-0.008088916732529637,-0.10524725055103651,-0.0038088852205610205,-0.003356152806132789,0.010592030673632616,0.0,-0.035200021639555865,0.02068131953657059,0.11151799967674726,-0.026638248235492712,0.5291305455241474
28,6,22,-0.02543251999519725,-0.004514420770630468,0.0,0.024123131362879142,0.016324214211233836,0.006204934918647269,-0.0057769910218522765,0.05019365064876072,0.1378710009376715,0.004045913336308721,0.2303263464381096,-0.002864637681762254,0.0,0.015624123350340807,0.0,0.003671558756237708,-0.02685070379910083,0.24288083810118422,0.01305518069441037,0.6265367344675047
29,6,30,0.05698516387161988,0.04132432085066723,-0.005348624053352483,0.017057907205786354,0.01450571822218924,0.017041590166180513,-0.010402535503503212,-0.06750959239574149,0.10750353196802738,-0.0038090367258443517,0.012286136190659479,0.008186365701038903,0.001891013537630576,0.012337397475845948,0.0011156622895416137,-0.012364999501065076,0.06895384624098642,0.19987550674948795,0.004211546598983038,0.5898661236863005
30,7,2,0.0024434663320669716,0.02134945013203154,-0.0026179024336595584,0.0,0.0,-0.1389120411074324,-0.019679611433861623,-0.21844094364353395,-0.21671922185099418,-0.045925512718316186,-0.0031778419694131707,0.003971196632389084,-0.009788948389153935,0.018070826035720074,0.0,0.0017365965073421104,0.03817474365194745,-0.13193035331367764,0.0030689717748942653,0.39468025397225737
31,7,3,-0.007759988639476946,0.030243330829688702,0.010266602321934198,0.012070152598987869,0.006004707605346821,-0.1395170291333248,-0.011096244822932947,-0.21793719581012466,-0.24483141218764481,-0.04821507498061172,-0.14110181001963634,-0.0038397596611426865,0.022972136000924886,0.01748467829184155,0.0,0.0016580664218814707,0.03468921534049287,-0.11873791639872301,0.0043348255754809785,0.37175464957748194
32,7,21,0.003043636377462014,0.02009415659490913,-0.0014710929553157655,0.0,0.0,-0.15163030658525417,-0.01241925094634226,-0.2011683588266908,-0.2479002826028403,-0.04835306100993331,-0.16963262664571133,-0.003294331430853005,0.021032204733218797,0.007059981367260868,0.0,0.0024016950106504676,0.03264769434715294,-0.1094280340716063,0.002706476502275866,0.3776112334033507
33,7,22,0.009593567292808693,0.0368529912565897,0.0,-0.002200136277858141,0.0,-0.14184992995388962,-0.01405446496460335,-0.21217450875243035,-0.24618128337614986,-0.04974612487561444,-0.15257740866099287,-0.004878735781457303,0.024942717620939518,0.014041290208860703,0.0,0.0024217472150670524,0.04750430541503806,-0.1149296452793445,0.010104252389911132,0.3674129499795722
34,7,30,0.006760168718976244,-0.045278715502068766,-0.003929854916096436,-0.003861570250454312,-0.0007074590357828437,-0.2005001648092557,-0.017264709318920157,-0.20943687319575877,-0.20846597151186724,-0.0475220526615466,-0.1934527090552276,-0.004765499593649771,0.004633169975508125,-0.022000382733719962,-0.0009017810212504967,0.0,-0.028747338258716285,-0.10304049147747796,-0.019897936434049777,0.3193698515634993
35,8,2,0.02822779497404286,0.035997839460307796,0.0,0.013117241631144708,0.0037960785598190783,0.1301480199711707,0.0023654179937943943,-0.035451809623533226,0.05777114906058668,0.0031097900648628667,-0.0734373538558896,0.0076588079541847305,0.0024945231963031953,0.012036880643176154,0.0,-0.0009825093722155784,0.05647477427268693,0.10664287458402193,0.028227252081062144,0.613975232689464
36,8,3,-0.0226344348120579,0.0312193925702284,0.0,0.017256543676084972,0.007702390518989608,0.1762586834563281,0.01158219442908592,0.005316375271408603,-0.0451675796245952,0.00626808072398452,0.07980451544459735,0.0,0.0,0.005265693664507281,0.00041311581481778554,0.009448844877783089,0.03054966051413849,0.0784784475227047,0.020941042426670557,0.6544394390318228
37,8,21,0.011640061258354213,0.02395035107365086,0.002015363020098166,0.016302509190120763,0.008787262248277203,0.12698525010325765,-0.005165253740391745,-0.033251833436572745,-0.036644603580357094,-0.03322946173763961,0.0038253748443479183,0.0,-0.0029410110594939106,-0.01274382588927127,0.0,0.0,0.021765883941579117,0.041632919200865495,0.013292829080326831,0.5916661621429202
38,8,22,0.007953656159113318,0.04197523805136595,0.0,0.010422920480877073,0.0155479411356274,0.12896683976902504,0.0010765552231279346,-0.04281888829689368,0.045301803689147796,0.004201243987442617,-0.06786097454089485,0.006851483718832884,0.001012170308551463,0.010315695867817349,0.0,0.003538087515275758,0.044203577272210644,0.11395519079310304,0.02780102624280342,0.620082341117832
39,8,30,-0.029457176721874596,0.02950002461436987,0.010782462418936892,0.012952437882505167,0.0,0.1346016595048513,-0.010839895815114218,-0.05775169334989049,-0.002399974078009053,-0.03335324003059155,-0.04934552943652318,0.010657876281324037,0.0,-0.0035022262665164203,0.0,0.004734626286960222,0.024273068980105422,-0.005665438890776243,0.01429351445439699,0.5997385453701796
40,9,2,-0.01106778071157368,-0.04305994384558829,-0.004635380763647023,0.012102995488604294,0.008667582754179831,0.12194733038433238,-0.013321170858197617,-0.08474063121016812,-0.2713834645901508,-0.04143015416349544,-0.1760970491415711,-0.005383140844903636,-0.00690735204557079,-0.01229846892311721,0.0,-0.0003035407142246366,-0.05878606916812087,-0.10233724466338825,-0.05751651275133121,0.505283900675795
41,9,3,-0.006141925225023237,-0.04202490935130787,0.0035767118065512036,0.010090906300823085,0.005874436160160756,0.10980619044049844,-0.013870666879202322,-0.0822591148348513,-0.269737119356159,-0.03918154557572844,-0.17230858219659378,-0.002972665919166252,0.0,-0.012124175239517821,-0.0019620214225176485,0.0,-0.05542443011522264,-0.10493328806228878,-0.0429066683862152,0.517094035441039
42,9,21,-0.013494510334378812,-0.047056286138152104,0.012587351212915418,0.012343396693913744,0.006606481988734893,0.14093665562606453,-0.01805930306945122,-0.08685077468469898,-0.2843358148341448,-0.04354430116448829,-0.17409199914525456,-0.0045117951602424294,-0.002991630909179368,-0.011412180938747456,0.0,0.0,-0.05042061296527348,-0.10588082191515849,-0.05665518492286331,0.5006689050143647
43,9,22,-0.00880794030175305,-0.03594047746268071,0.01309586353533438,0.010094595400164668,0.007180267767429157,0.12247538095936679,-0.011227177708461952,-0.08453548425606061,-0.2704819463337848,-0.03786863509850608,-0.1684106683975638,-0.0035834717741261317,-0.005873879946536887,-0.0123932295225045,0.0,0.0,-0.06032461129644866,-0.09903543458501479,-0.04053217338101211,0.5094659811145495
44,9,30,-0.01573616048137524,-0.036893625166633956,0.007029782245364592,0.012892907824523259,0.006334042446252721,0.10823020305881144,-0.008301594002144114,-0.08332550439733417,-0.2747049944083204,-0.042277913619906016,-0.16932483259050068,-0.004978948327416571,0.0,-0.01193489299891328,0.0,0.0025809512249109156,-0.05402857671479134,-0.10425647347025788,-0.04758206076714643,0.4962294322883861
45,10,2,0.020836758165641657,0.020254853036299172,0.006053336044733208,-0.034637591473698444,0.0053710728441729435,-0.13010569485613363,-0.00209324220351758,0.6637811150321794,0.7870140011203962,0.2033753911654289,-0.07982120361135689,0.043045283223396145,0.030875642719932896,-0.07691888295364491,-0.00318365169547457,0.0038111794183753474,0.024488523586875102,0.5917361691457109,0.012795768447813716,0.25273045826202134
46,10,3,-0.010968412457037705,-0.0271437954288675,0.00946704548893789,-0.02075411408092227,-0.0037324521926542543,0.04891584886518318,0.0,0.7317999768893916,0.5639622948208014,0.009148977897284975,-0.04905917863479152,-0.01917780793152844,-0.01270772211492242,-0.0783544368430437,0.0,0.012171075659620405,-0.03989200870744488,0.10065953536808173,-0.01204032080161404,0.35677669417276303
47,10,21,0.0,-0.02680635614464266,-0.011435059382564824,-0.19837704737928416,-0.15768594247964154,0.14210044625376295,0.0037789111061413234,0.7345363168342819,0.2618515960830261,0.02235579558669597,-0.10571408624396146,0.02265004570339863,0.0019142411120503075,-0.013054195025141302,0.0,0.0029015684892459803,-0.031260552520800275,0.1501564580565146,0.004494508290039628,0.47584608771070647
48,10,22,-0.028000836533953664,0.02225111049582571,0.0,0.0,0.023597168578636155,0.06855069795399543,0.005575857951901225,0.7711593411526583,0.3606018549228601,0.20764326302676292,-0.0728813161175161,0.04070953863201618,0.021322326421888964,-0.016925168338288932,0.0,0.0038645357314046197,0.020061596828758646,0.5379896371332445,0.013600441831446014,0.4203801745387028
49,10,30,0.01714215301503414,0.03940121815612143,-0.011433591397166754,-0.02946558902470368,0.0,-0.11681634890577468,0.0025811440489800505,0.6205280834484729,0.7839907775842944,0.1966064418059164,0.027813589907207507,0.013004728620102728,0.00815614818991201,0.11552249532560101,0.0007991667528503403,0.0008192888087600469,0.09078183046072016,0.7234171468697032,0.00838913420551067,0.2621659101940339
50,11,2,0.01220945748558845,0.00602752128911304,0.0,-0.03152698188877241,-0.005845451651870565,-0.05253875614377416,-0.009482739347466332,0.6830907776686486,0.6615461057394435,0.14192655243563418,-0.08845924497008853,-0.020380974251566344,0.026753224675524035,-0.10493897252632295,0.0038011496036510655,0.008069963005233069,-0.020714924970098716,0.34010347926253,0.0245537533702458,0.24804483216377693
51,11,3,-0.004184842500569209,0.05542535670520749,-0.0132233194961519,-0.15278038522411908,-0.12072192286040893,-0.16072290797287112,-0.01664210129184,0.20569338765464915,0.7145883511855535,0.17104073406763515,-0.09636484750841764,0.015663691103206184,0.011254085865445528,-0.10288737006541687,0.006527903378593064,-0.005704615877510706,0.03964342115962004,0.4659463476477204,-0.006366974068494073,0.27769945995599876
52,11,21,-0.008416327820440328,-0.07734507574097566,-0.002738182362242494,-0.11836813669788036,-0.10906555499977243,0.0435045694665756,-0.010683043310574352,0.18824191681330457,0.16451744662708437,-0.005083476350718318,-0.16876029501750991,-0.017275280028704303,-0.0055468964857906655,-0.01969252307392544,0.0027583716261015754,0.0,-0.06769405385535811,0.0987958686030475,-0.007105139211392292,0.44133535720784556
53,11,22,0.013275193469173933,-0.09062460223556273,-0.010253008136866918,-0.0745073682090315,-0.052794693424934466,-0.10978990557751664,0.001756549122133934,-0.0909683858278217,0.20238742878943666,0.07398095667702012,-0.1652336646432444,-0.00881819457676808,0.005729624123072462,-0.04514074738276175,0.0,0.0,-0.06704417265559909,0.29758926622768084,0.00021268910004031472,0.42365670169384356
54,11,30,0.018314100229133434,0.023540944261738084,-0.013880788098359326,-0.05110717539533337,-0.03327302476316686,-0.15376696606785142,-0.004954911935265709,-0.07263661399113193,0.7124833875159475,0.12179552579192998,-0.13678001309473423,-0.012862947500504365,0.00971173037916024,-0.10443708209588173,0.0,0.0022358881381522935,0.0159197593400075,0.4210244777948059,0.006925318579592273,0.34940770941108523
55,12,2,0.023809918112373245,0.05346210983469392,0.002153973284200996,0.05524522277147549,0.036770253672551295,0.11430749447937612,0.2889266907992185,1.031202332593042,1.355632754352021,0.4747409043793167,-0.020234067744915336,-0.009891028781432158,0.0030536442211723473,0.08851839415417966,-0.00012575639560161343,0.0007892635946818629,-0.011018951091850573,0.82103373618647,0.004098260963051709,0.4604486784426598
56,12,3,0.026622698100221543,0.044523845748114306,0.005295245429644254,0.06007975110200262,0.04602724031361225,0.10066794758487113,0.2755861524525914,1.0209381874126637,1.3613980390970666,0.48857150690618123,-0.020836221880793343,0.007643183992305147,-0.011999169444090367,0.1056702406663844,0.0063187040675174565,0.011934667253222578,-0.018370437478565982,0.8325749203069771,0.006720558494713175,0.45800348825194437
57,12,21,0.0007579281604499171,0.03437595022746065,0.0013346943496203678,0.05591476518212751,0.04837806733596829,0.0337032491794878,0.28674388610103263,1.0412225198001894,1.353380817090697,0.4899608953472408,-0.01844919081122589,0.0,0.0,0.09873055865405934,0.009477424727038301,0.003947354103719853,-0.016791573047248917,0.7912842341943825,0.0027245674109180975,0.45725351987972296
58,12,22,0.021437503981836147,0.022760946890526584,0.0,0.06238035626438618,0.031295602669129056,0.09563132478757724,0.27244219317587903,1.0494637752578337,1.366416728539335,0.47454981821453257,-0.014010447440250044,0.0,0.0,0.1178142631075806,-0.009104366372231184,0.0,-0.022934345122823576,0.8212163901671202,0.009431014002256136,0.4491862092473511
